"","ISO","FIPS","DHSCC","SVYTYPE","SVYYEAR","CNTRYNAMEE","CNTRYNAMEF","CNTRYNAMES","DHSREGEN","DHSREGFR","DHSREGSP","SVYID","REG_ID","Svy_Map","MULTLEVEL","LEVELRNK","REGVAR","REGCODE","REGNAME","OTHREGVAR","OTHREGCO","OTHREGNA","LEVELCO","LEVELNA","REPALLIND","REGNOTES","SVYNOTES","geometry"
4.36911102005763, 4.36413905995698, 4.36166666865466, 4.3574723995244, 4.35413888989348, 4.3483057197335, 4.34744451147276, 4.33830546153649, 4.33750013981211, 4.3304166897268, 4.3304166897268, 4.32749987981646, 4.32577800018993, 4.32247212131296, 4.32000017877203, 4.31580545998105, 4.31413892999598, 4.31247231007876, 4.3116664505601, 4.30752753017197, 4.30413867000033, 4.30252794021669, 4.30000020017224, 4.29250005036641, 4.29083343134852, 4.28875019984423, 4.28958323955675, 4.29374978890019, 4.29627797860536, 
4.29624989998928, 4.29705576040726, 4.29708339026189, 4.29788880011978, 4.29791688143376, 4.30208351981003, 4.30288883973577, 4.30372241994053, 4.30372241994053, 4.30458354006771, 4.30458354006771, 4.30541658067955, 4.30625007005284, 4.3087220098958, 4.30869438004112, 4.30788897018328, 4.30791660003791, 4.3087220098958, 4.3087220098958, 4.30958321995513, 4.31122211828693, 4.31497242026853, 4.31830548023873, 4.32080559042856, 4.32752795843248, 4.33163880020459, 4.33250001026391, 4.33416654024904, 
4.3366389288534, 4.33916666979718, 4.34499975002507, 4.34747223036021, 4.34833334868881, 4.35330531148742, 4.3541665197481, 4.35577770009178, 4.35913892950953, 4.36080555032606, 4.365027899871, 4.36827753158371, 4.36916682025913, 4.37161113114678, 4.37247224947538, 4.37499998951978, 4.37580540027699, 4.38080552982518, 4.3841390394561, 4.38622235999321, 4.38663915144457, 4.388305679631, 4.3908334214741, 4.39288902132512, 4.39288902132512, 4.39077762037329, 4.3850002504148, 4.38419438999682, 4.38247205981025, 
4.37919426044868, 4.37666651950491, 4.37455557001249, 4.37375025008674, 4.37375025008674, 4.37497235876583, 4.37624981888502, 4.37705567930294, 4.37666651950491, 4.37413886849328, 4.37125014169555, 4.37041664872504, 4.36833332998657, 4.36163903969936, 4.35997197012136, 4.35830544013623, 4.35663891105048, 4.35080573999119, 4.34747223036021, 4.34499975002507, 4.33744433871129, 4.33538865162609, 4.33788876001728, 4.33669427849486, 4.33497239976765, 4.33374975059633, 4.33291670998449, 4.33291670998449, 
4.33788876001728, 4.34041641012959, 4.3453889098231, 4.35125015949848, 4.35291668858429, 4.35874985964358, 4.36541652007617, 4.3720555497548, 4.37622209999756, 4.38041691141865, 4.38458345986277, 4.38961122016491, 4.39041663002274, 4.39455554951155, 4.39536096026876, 4.39830540003379, 4.3999724705111, 4.40416674143995, 4.40497205866768, 4.40749980141015, 4.40913869884264, 4.4104166113205, 4.41166689034645, 4.41208314130557, 4.41413883018942, 4.41580536017455, 4.41827774967823, 4.42247202150645, 4.42413900025292, 
4.4246110496149, 4.42619469003608, 4.42619469003608, 4.42955537986091, 4.43080565978619, 4.43333339983064, 4.43455551030843, 4.43702789981211, 4.43705561869956, 4.4345832300952, 4.43461131140924, 4.4316944997002, 4.43036124117816, 4.42958354840914, 4.42705536050255, 4.42705536050255, 4.42794465007734, 4.42747215015527, 4.42661093829725, 4.4254164603721, 4.4253888314168, 4.42624994884608, 4.42624994884608, 4.42330550998037, 4.42163897999529, 4.41916659139088, 4.41663885134642, 4.41583343968989, 4.4108334000739, 
4.40958356980934, 4.40952776960785, 4.41247221117152, 4.4133334212309, 4.4162220616937, 4.41708326995445, 4.4195556603575, 4.41958329021213, 4.42372230143172, 4.42372230143172, 4.42786122002121, 4.42955537986091, 4.4328889803233, 4.4328889803233, 4.4362220402935, 4.43625020974105, 4.44038868136772, 4.44038868136772, 4.44372228003147, 4.44622230028915, 4.44916674005418, 4.45041656852004, 4.45038893956473, 4.45119426128912, 4.45202783969518, 4.45494464960558, 4.45580576973282, 4.45872212998239, 4.45872212998239, 
4.46038865996752, 4.46038865996752, 4.46124987002685, 4.46122215024008, 4.46208335850082, 4.46166656974742, 4.46000003976235, 4.45750001860534, 4.45708322895263, 4.45708322895263, 4.45913882970297, 4.46080544962024, 4.46166656974742, 4.46333309883317, 4.46663906854167, 4.47083334036984, 4.47125004009041, 4.47038891996317, 4.47038891996317, 4.46541641847097, 4.46205563961337, 4.46124987002685, 4.45874975983708, 4.45702788110987, 4.45458320959432, 4.45458320959432, 4.45747229971789, 4.46000003976235, 
4.46205563961337, 4.46374988848589, 4.46580549103487, 4.46622227978827, 4.46541641847097, 4.46544458971715, 4.46286105037052, 4.46374988848589, 4.46208335850082, 4.46208335850082, 4.46416668173589, 4.46669433004956, 4.47038891996317, 4.4704165498178, 4.47208353036297, 4.47208353036297, 4.47502752136654, 4.47708321025038, 4.47708321025038, 4.47869447962688, 4.47872210858219, 4.47747227921695, 4.47711137879861, 4.47372243049341, 4.47183351268899, 4.4704165498178, 4.46897920922061, 4.46538878861634, 
4.46372225863126, 4.46124987002685, 4.46028572632588, 4.45997240990772, 4.45916654859042, 4.45702788110987, 4.45705559999732, 4.46208335850082, 4.4645557498032, 4.4645557498032, 4.46708349164629, 4.46711112150092, 4.47125004009041, 4.47125004009041, 4.48202798835848, 4.48202798835848, 4.49372240999253, 4.49372240999253, 4.50080541041706, 4.50247239006291, 4.50500013010736, 4.50619461162978, 4.50619461162978, 4.50500013010736, 4.5037222203274, 4.50333360102161, 4.49872208987995, 4.49958321000713, 
4.49958321000713, 4.49705556169351, 4.49622197969012, 4.49749998030148, 4.49916651028661, 4.50044442006651, 4.50411129109267, 4.50583316892056, 4.50705572995838, 4.50702764954366, 4.50788877057016, 4.50786113891689, 4.50872234897628, 4.50958347000284, 4.51208349026047, 4.51372239129029, 4.51452780114812, 4.51458314989026, 4.51583333988339, 4.5174446101592, 4.5187778695805, 4.51875014979373, 4.5170831710472, 4.51711134049475, 4.51625012863673, 4.51705554029326, 4.51955556145026, 4.51958319040557, 
4.5191111410436, 4.51791665862186, 4.51788902966655, 4.51413873038291, 4.51166678874131, 4.5104165097153, 4.51044467826353, 4.51458314989026, 4.51538901030818, 4.5170831710472, 4.5170831710472, 4.52536109995697, 4.52372219982652, 4.5250001087071, 4.52744433146125, 4.53333330002414, 4.53663873013966, 4.53744458965826, 4.53997232970272, 4.54202793135238, 4.54208328009452, 4.53955554005006, 4.53994460991595, 4.54500009000486, 4.54833314997506, 4.54997205010551, 4.55583329978089, 4.5607776300269, 4.56163884008623, 
4.56291674986619, 4.56291674986619, 4.56166646994086, 4.55999994175443, 4.5591387298964, 4.55247207036319, 4.55000022045238, 4.5478887295684, 4.54624982853863, 4.54538871021003, 4.54536108035541, 4.54624982853863, 4.54624982853863, 4.54705568985588, 4.54786109881445, 4.55661107978415, 4.55747219991133, 4.55788898956405, 4.55625009033292, 4.55666687998564, 4.55875011148993, 4.55875011148993, 4.55955551954912, 4.55955551954912, 4.56416658013069, 4.5675000915603, 4.57083324146259, 4.57163910008194, 
4.57913879932767, 4.5816664503393, 4.58413884164167, 4.58500004990236, 4.59166671033495, 4.59747216070821, 4.60247229025634, 4.61083319956151, 4.61916683963989, 4.62666653978499, 4.62913893018805, 4.63247208009034, 4.63333319841894, 4.63580558972131, 4.6391387396236, 4.64161113002666, 4.64413878013897, 4.65250014000418, 4.65502788004864, 4.6574998198916, 4.6583056794102, 4.66163873938041, 4.66416648032418, 4.67077778841735, 4.67577791886487, 4.67919440979045, 4.67999982144698, 4.68413874003647, 4.69080540046906, 
4.69747206000233, 4.70080566046471, 4.70749994895328, 4.70836116171063, 4.70997234115498, 4.7108335485164, 4.71583323110178, 4.71916673983338, 4.71997214969122, 4.72163867967635, 4.72249988883635, 4.72375007882954, 4.72375007882954, 4.71955536003856, 4.7178612001988, 4.71580551041563, 4.71247244954617, 4.7116665900275, 4.70666645868073, 4.7058057900129, 4.70166686962477, 4.69958354998698, 4.69958354998698, 4.70244456059515, 4.70333339960985, 4.71497202014308, 4.71747204130008, 4.7199997795459, 4.72122242871723, 
4.72125005857185, 4.7221112713292, 4.72416687028084, 4.72830534010893, 4.72916654926894, 4.731638939672, 4.73458338033635, 4.7353887910935, 4.73705576984003, 4.740416549597, 4.740416549597, 4.74202772994067, 4.74202772994067, 4.74455546998513, 4.74330563972057, 4.74163866007473, 4.74044463001172, 4.74038882981023, 4.74333336130604, 4.7449998903918, 4.74577758136218, 4.75083351021254, 4.75163891827179, 4.75330545005551, 4.76577755996198, 4.76663876822272, 4.7683334703533, 4.77166653122276, 4.77913905027469, 
4.78247211024484, 4.78580570980796, 4.78999997983749, 4.79166650982256, 4.79827782151307, 4.79997207038559, 4.80249980863141, 4.80416679097522, 4.8074998500461, 4.80916646996332, 4.81330539125076, 4.81663898991451, 4.81750011004175, 4.82163902863124, 4.82416677137365, 4.82911109982098, 4.82997230988036, 4.83247232833941, 4.8350000701825, 4.84333326149948, 4.85080578055135, 4.8524723114358, 4.85580536960731, 4.85913897006969, 4.86080550005482, 4.86747216048741, 4.86916685992003, 4.87247229003555, 
4.87330533064738, 4.88000006969605, 4.88119455031915, 4.88124989996055, 4.88000006969605, 4.87833353971092, 4.87583351855397, 4.8708333899051, 4.86744453063272, 4.85916659992432, 4.85744426973775, 4.84583327995853, 4.8441667499734, 4.84163901082826, 4.8320832602721, 4.83205553958601, 4.82625009011213, 4.82458356012705, 4.82122232980998, 4.81705568963508, 4.81786110129161, 4.81705568963508, 4.81705568963508, 4.81830551989964, 4.82286122904111, 4.8237499799223, 4.82541659983951, 4.82541659983951, 4.82666679163134, 
4.82708312982464, 4.8308334300076, 4.83163883896611, 4.83663896941363, 4.83997202848445, 4.8458056501039, 4.84752797849183, 4.85080578055135, 4.85833311055109, 4.8607778684015, 4.86119456992071, 4.86247202824126, 4.8691386913718, 4.87080576005047, 4.87247229003555, 4.87413882002062, 4.8874997698411, 4.89169458126219, 4.90083308980695, 4.90163895022488, 4.90744448963096, 4.90872239851154, 4.90997222967542, 4.9108333498026, 4.9141664097728, 4.91744421003369, 4.91916653842162, 4.92083306930607, 4.92244434048121, 
4.92330554874189, 4.92744447002934, 4.92830558835794, 4.93416638837255, 4.93536086989502, 4.93538904024189, 4.93625025030121, 4.93416638837255, 4.93291664893951, 4.93413875941724, 4.94086122005132, 4.94163891012244, 4.95083330880084, 4.95163871865867, 4.95497223008829, 4.95583344014762, 4.95997236053574, 4.96250009878156, 4.96416662966595, 4.96663902006901, 4.96830555005408, 4.97330567960228, 4.98663899866881, 4.98744441032528, 4.99416687006004, 4.99497218998579, 5.00000003932075, 5.00083353139195, 
5.00330546853695, 5.00669433050729, 5.00830550995164, 5.00997212986886, 5.0108332499961, 5.0141668513578, 5.01583338044355, 5.01749991042868, 5.02250003997682, 5.02416656996189, 5.02583310174566, 5.02750017132365, 5.03163908991314, 5.0341668299576, 5.03583335994267, 5.03749988992774, 5.04916667990852, 5.05244448106873, 5.05416680945666, 5.05663875019894, 5.05830572984479, 5.06083346988925, 5.06244419877356, 5.06663892116177, 5.06833317003435, 5.07166667876595, 5.07586094879548, 5.07999996001507, 
5.0816664900002, 5.08499999963112, 5.0891390099514, 5.09580566948466, 5.09747219857042, 5.09833332139561, 5.10080580173081, 5.10161111985786, 5.1116109301928, 5.11333326127868, 5.11499979036444, 5.12161109845766, 5.12247231031563, 5.12580536848719, 5.12708328006573, 5.1270556502111, 5.13041687872953, 5.13291645112508, 5.13291645112508, 5.1307778699794, 5.12997246012151, 5.1270556502111, 5.12708328006573, 5.12872218019623, 5.13038870838267, 5.13288882037114, 5.13374994049832, 5.13372231154301, 5.13538884152808, 
5.13622233000206, 5.13708354006144, 5.13708354006144, 5.13622233000206, 5.13500021862495, 5.1324720298191, 5.13083313148729, 5.13041687872953, 5.12827775978957, 5.12666658034522, 5.12333343044287, 5.11330553969327, 5.1099720300623, 5.10750009021933, 5.10288902963777, 5.10202790951058, 5.09833332139561, 5.0962777215446, 5.09176492622669, 5.09246062875337, 5.08828735518301, 5.08063602223746, 5.06881189595919, 5.06289959180191, 5.05803060671167, 5.05559634843985, 5.05629157792339, 5.0552482588563, 5.04794502089015, 
5.04342412718211, 5.04238080811501, 5.03890276043097, 5.03472948056537, 5.02603531058901, 5.01838397944209, 5.01560211272368, 5.0117764449019, 5.0117764449019, 5.01288366076199, 5.01510095682119, 5.01884031316069, 5.02400446006584, 5.02827787578389, 5.02988004402675, 5.0279216770183, 5.02418231528287, 5.02293586736647, 5.0238261219132, 5.03094863942408, 5.04109812023995, 5.05071353987876, 5.05445289531895, 5.05658960587596, 5.05569934953058, 5.05320644650328, 5.05374050048584, 5.06104087771024, 5.06424617557064, 
5.06335592282255, 5.06121921586288, 5.05747985592603, 5.05801391710315, 5.06495857130312, 5.06932592115243, 5.07254076261268, 5.078677655229, 5.08437633455577, 5.08583736597939, 5.08306121894577, 5.08189249039401, 5.08364581749493, 5.08642196362922, 5.08452225126877, 5.08189249039401, 5.07736253871974, 5.07517051539355, 5.07575512203658, 5.07750845003682, 5.08028507281154, 5.08247661230274, 5.08306121894577, 5.08057737388475, 5.0745363255586, 5.0707869525761, 5.06757259135355, 5.06654978041411, 5.07020282886873, 
5.07546281916473, 5.07736253871974, 5.07444000103072, 5.06947183786548, 5.06958616141395, 5.068109515071, 5.07108163954928, 5.07603454572518, 5.08123540922941, 5.08618879114641, 5.0913896573486, 5.09708595257405, 5.10030508109986, 5.10525846571483, 5.10950899010322, 5.10950899010322, 5.10184144868612, 5.09997224670707, 5.10441159983344, 5.1048789025765, 5.1081500019929, 5.11749649212578, 5.13151598270963, 5.13408613295763, 5.13502072945056, 5.13992786285974, 5.15488195713107, 5.16072321129212, 5.16469526257475, 
5.16422796522761, 5.15721845735658, 5.14910745420957, 5.14061402988051, 5.13752460509954, 5.1333122254328, 5.13055753800899, 5.12418508700989, 5.11761331578805, 5.11323213707192, 5.10739088291092, 5.10368680875268, 5.10039281980534, 5.09825468202513, 5.0956707029103, 5.0956707029103, 5.09716796619881, 5.10300970239615, 5.11177158228867, 5.12318420242809, 5.13334703097377, 5.14134407120019, 5.15080261139684, 5.14994144540418, 5.14218806914528, 5.13367748126524, 5.12926674005257, 5.13477611759817, 
5.14116620878866, 5.15166425762709, 5.16113996587126, 5.16113996587126, 5.15857076800472, 5.16954994395644, 5.17928123667468, 5.19046211065512, 5.20377492698998, 5.21107673773287, 5.21670913616526, 5.2230758665803, 5.23177814663796, 5.23866939732824, 5.23816776208736, 5.23521041795806, 5.2336568850223, 5.22787094183184, 5.22823619766427, 5.22888803488519, 5.23166465765985, 5.23407745272465, 5.23882389356845, 5.24539518095531, 5.25105476227952, 5.25927447990682, 5.26274394806376, 5.26650094819195, 
5.27059936224009, 5.27499056119643, 5.27908897524463, 5.28230905435333, 5.28494358253135, 5.28670024701444, 5.28962755470474, 5.29294585950697, 5.29634380102721, 5.29902648877123, 5.30101633203236, 5.3029837624029, 5.30354309181638, 5.30477285192285, 5.30526494985918, 5.30653953394813, 5.31041240985377, 5.31363248806309, 5.31773090031265, 5.31991100403161, 5.32045602883721, 5.3140382790138, 5.30904674428126, 5.30690765411958, 5.30476856485723, 5.31118583893954, 5.32330799317037, 5.32758664923478, 
5.32188225022327, 5.32402133858631, 5.32604074344471, 5.32829952160768, 5.33894109766186, 5.35198783713861, 5.36965751633466, 5.37920522785589, 5.37940311545947, 5.38001680615997, 5.37983894374844, 5.3805661180312, 5.37987518280784)))
"35","NG","NI","NG","DHS",2018,"Nigeria","Nigéria","Nigeria","Delta",NA,NA,528,"NGDHS2018433064","yes","yes",2,"shstate",350,"delta","hv024",5,"South South","Admin1","States","no",NA,"Survey is representative at two levels: 6 zones as groups of admin1 areas, and 37 states as 37 admin1 areas",list(list(c(5.49666648031786, 5.49494460159065, 5.48499996013356, 5.48413884000632, 5.48247239995339, 5.47827331675518, 5.47455564035914, 5.47913879859169, 5.48166672029907, 5.48497187971884, 5.48833319996805, 5.49244439967003, 5.49708335990272, 5.49666648031786, 5.13872244019188, 5.13788894991927, 5.13705537151321, 5.1379165797739, 5.1379165797739, 5.14165897042426, 5.14497231007243, 5.14791674893809, 5.14791674893809, 5.14544435943441, 5.14375019959465, 5.14288899043464, 5.13999990121039, 5.13872244019188
)), list(c(5.51458296031484, 5.51330568006, 5.51163924000707, 5.51083319882548, 5.50872216030024, 5.50872216030024, 5.51000016001228, 5.51166660006521, 5.51458296031484, 5.51458296031484, 5.36250015011547, 5.36122223853693, 5.3612499583237, 5.36038875006295, 5.3607778199289, 5.36163902998828, 5.36291649010741, 5.3636946298393, 5.36330555997336, 5.36250015011547)), list(c(5.52541679961593, 5.52494448045752, 5.52333347997813, 5.52288851997855, 5.52336120066423, 5.52494448045752, 5.52541679961593, 5.36583329821917, 
5.36536124975652, 5.36538887961115, 5.36583329821917, 5.36625000063771, 5.36622236988376, 5.36583329821917)), list(c(5.5362502800877, 5.53622255850229, 5.53416696044991, 5.53077792041398, 5.52958343979083, 5.53000032027501, 5.53244436046691, 5.5333331994816, 5.5362502800877, 5.36749983000288, 5.36663861994356, 5.36458347065258, 5.36461119133872, 5.36580566926386, 5.36708357994308, 5.36705540959622, 5.3679166196556, 5.36749983000288)), list(c(5.46750035972138, 5.46411131878614, 5.46291683996162, 5.46666660055172, 
5.46833340033322, 5.4733057201625, 5.4754167613857, 5.4754167613857, 5.47336115883672, 5.46997211970006, 5.46750035972138, 5.3621110811489, 5.36205581874162, 5.36333318982798, 5.3679166196556, 5.36869430972672, 5.36794425040955, 5.36580566926386, 5.3649998097452, 5.36374997858138, 5.3636946298393, 5.3621110811489)), list(c(5.53958315839498, 5.53749983875718, 5.5362502800877, 5.53675671500747, 5.53786127876845, 5.53913891965124, 5.54000003977848, 5.54038919957651, 5.53958315839498, 5.37247232879713, 
5.37041664171193, 5.37083343136464, 5.37213454363939, 5.37497234995408, 5.37622208938717, 5.37627788958866, 5.3741388587822, 5.37247232879713)), list(c(5.49333324138269, 5.49419435881197, 5.50050703460852, 5.50747188127428, 5.5112500811083, 5.51458296031484, 5.51458296031484, 5.51166660006521, 5.5091390398851, 5.50416672005588, 5.50330559992864, 5.49830519968469, 5.49744479991398, 5.49080568120257, 5.48999964002098, 5.48502767992034, 5.48416655979315, 5.4816390005123, 5.47872191990615, 5.47875036004945, 
5.47788923992226, 5.47869455984795, 5.4816390005123, 5.48416655979315, 5.48583300164472, 5.49333324138269, 5.3770279498051, 5.37622208938717, 5.37622208938717, 5.37622208938717, 5.37330527947677, 5.36747220014826, 5.36580566926386, 5.36541650856645, 5.36372234872675, 5.36374997858138, 5.36288877032064, 5.36288877032064, 5.36205581874162, 5.36205581874162, 5.36122223853693, 5.36122223853693, 5.36036112110764, 5.36038875006295, 5.3624720697008, 5.36586093167108, 5.36666679029037, 5.37163874859237, 
5.37536097015925, 5.37622208938717, 5.37786099131625, 5.3770279498051)), list(c(5.51661120010772, 5.51249963977773, 5.51211119853758, 5.51249963977773, 5.51663891989449, 5.51708315953749, 5.51661120010772, 5.38791660005404, 5.38791660005404, 5.3883333015732, 5.38952777949839, 5.3895554084537, 5.38916679004717, 5.38791660005404)), list(c(5.52161123972371, 5.52080520124008, 5.52041675999993, 5.52041675999993, 5.52080520124008, 5.52247235985095, 5.52294431838141, 5.52161123972371, 5.38875009122592, 
5.38875009122592, 5.38913870873313, 5.38999983065901, 5.39041662031167, 5.39041662031167, 5.38999983065901, 5.38875009122592)), list(c(5.50580544032198, 5.50413900116837, 5.50202795994517, 5.50202795994517, 5.50416672005588, 5.5091390398851, 5.5112500811083, 5.5112500811083, 5.50997208139626, 5.50666656134854, 5.50580544032198, 5.38708356034152, 5.38708356034152, 5.38916679004717, 5.38997219990506, 5.3920831502968, 5.39205552044217, 5.39086103981901, 5.38913870873313, 5.38794422990867, 5.38788887936789, 
5.38708356034152)), list(c(5.5320836399128, 5.53247208025368, 5.53666680174263, 5.53833323999692, 5.53913891965124, 5.54163876004463, 5.54330555982614, 5.5437497994692, 5.54288903996991, 5.54208335851695, 5.53994460020488, 5.53833323999692, 5.53330547969477, 5.53336091836906, 5.5370833189009, 5.5362502800877, 5.5316667585293, 5.52994452007351, 5.52747203883899, 5.52494448045752, 5.52416651879133, 5.52330540136205, 5.5216389604098, 5.51830571967599, 5.5112500811083, 5.51086091951157, 5.5091390398851, 
5.50747188127428, 5.50580544032198, 5.50502783928374, 5.50163880014708, 5.50077768001989, 5.49786096004163, 5.49786096004163, 5.49913895975374, 5.50299717402083, 5.50583316010881, 5.50663883976313, 5.50797339600604, 5.51201401335902, 5.51413872067184, 5.51452788046987, 5.51247227971959, 5.50830564044395, 5.50750031871962, 5.50577771963589, 5.50458323991211, 5.50750031871962, 5.51077811987983, 5.51580588018197, 5.51661120010772, 5.52166668019657, 5.52372228004759, 5.52413879990388, 5.53163903874253, 
5.53330547969477, 5.5366945215294, 5.5370833189009, 5.53499999926311, 5.5320836399128, 5.38749981040132, 5.38622235028214, 5.38875009122592, 5.38872246137129, 5.38786124951326, 5.38791660005404, 5.38711119019615, 5.38416675133044, 5.38330553857315, 5.38000011025622, 5.37788871110303, 5.37708330034587, 5.37705566959193, 5.37624980827462, 5.37583347008132, 5.37330527947677, 5.36872247827489, 5.36875010992816, 5.36708357994308, 5.36708357994308, 5.36788889986883, 5.3679166196556, 5.36625000063771, 5.36625000063771, 
5.3749999816074, 5.37622208938717, 5.37622208938717, 5.37788871110303, 5.37791679151775, 5.37872219867768, 5.37872219867768, 5.37786099131625, 5.37833358027115, 5.37994431005473, 5.38124994052078, 5.38123396407423, 5.38122221983468, 5.38041689990894, 5.38041188709087, 5.3803967101411, 5.38038872866275, 5.3808613203156, 5.38205580003938, 5.38208342899469, 5.38288874981976, 5.38288874981976, 5.38416675133044, 5.38455536973697, 5.38705538999466, 5.38624998013677, 5.38705538999466, 5.38708356034152, 
5.38913870873313, 5.39038899045704, 5.39041662031167, 5.3920831502968, 5.39205552044217, 5.39080569017761, 5.38875009122592, 5.38749981040132)), list(c(5.51791655987796, 5.51663891989449, 5.51416680018718, 5.51372255964486, 5.51372255964486, 5.5149998398997, 5.51750004002167, 5.51791655987796, 5.51791655987796, 5.39249993994952, 5.39122202927024, 5.39125010968496, 5.39163872989013, 5.39244458940874, 5.39377784972942, 5.39375021897547, 5.39330580036744, 5.39249993994952)), list(c(5.50994436071011, 
5.5091390398851, 5.50874988008701, 5.50874988008701, 5.5091390398851, 5.50994436071011, 5.51041667986857, 5.51041667986857, 5.50994436071011, 5.39291664146867, 5.39291664146867, 5.39333343022207, 5.39413884007996, 5.39452790994585, 5.39452790994585, 5.39413884007996, 5.39333343022207, 5.39291664146867)), list(c(5.53291667962532, 5.53083335998752, 5.52747203883899, 5.52666671981262, 5.52247235985095, 5.52161123972371, 5.51869452154415, 5.51955563987269, 5.52083363868547, 5.52195897767251, 5.52556379551476, 
5.52662540048601, 5.52898073340316, 5.5316667585293, 5.53291667962532, 5.39333343022207, 5.39122202927024, 5.39125010968496, 5.39205552044217, 5.39205552044217, 5.39122202927024, 5.39169453009163, 5.39247231099415, 5.39461089034126, 5.39460514097885, 5.39458672197509, 5.39458129816705, 5.39456926434599, 5.39455554159912, 5.39333343022207)), list(c(5.51247227971959, 5.51166660006521, 5.51127779999575, 5.51127779999575, 5.51247227971959, 5.51372255964486, 5.51247227971959, 5.39291664146867, 5.39291664146867, 
5.39333343022207, 5.39411111849449, 5.39538912000523, 5.39416646993459, 5.39291664146867)), list(c(5.50994436071011, 5.50836144154476, 5.50788875995983, 5.50788875995983, 5.50830564044395, 5.50997208139626, 5.51041667986857, 5.51041667986857, 5.50994436071011, 5.39538912000523, 5.39538912000523, 5.39580537006503, 5.39666649019227, 5.39705564999031, 5.39705564999031, 5.39666649019227, 5.39586117026653, 5.39538912000523)), list(c(5.52827772029201, 5.52955536027548, 5.52661128023902, 5.52583295974358, 
5.5216389604098, 5.5191664800746, 5.51744460044813, 5.51452788046987, 5.51455560115602, 5.51580588018197, 5.51666699940984, 5.5183334385635, 5.52250007963772, 5.52827772029201, 5.39788868970282, 5.39583345047976, 5.39544437971449, 5.39624979137102, 5.39619443993098, 5.39455554159912, 5.39455554159912, 5.39583345047976, 5.39750007039697, 5.39874980983006, 5.39874980983006, 5.40041688030738, 5.39791677011755, 5.39788868970282)), list(c(5.51494440032616, 5.51413872067184, 5.51374991880374, 5.51374991880374, 
5.51497212101225, 5.51583324024017, 5.51708315953749, 5.51580588018197, 5.51494440032616, 5.39955567114731, 5.39874980983006, 5.39916660128137, 5.40083313036718, 5.40208341029245, 5.40208341029245, 5.40080550141187, 5.39955567114731, 5.39955567114731)), list(c(5.50413900116837, 5.50327788014187, 5.50288872034378, 5.50288872034378, 5.50413900116837, 5.50500011859765, 5.50619460012007, 5.50413900116837, 5.40041688030738, 5.40041688030738, 5.40080550141187, 5.4024720295983, 5.40374994027752, 5.40372231042289, 
5.4024720295983, 5.40041688030738)), list(c(5.52538872010052, 5.52538872010052, 5.52708323966885, 5.52583295974358, 5.52330540136205, 5.51999987951575, 5.51836116014891, 5.51702771996395, 5.51750004002167, 5.5191664800746, 5.52166668019657, 5.52208320005286, 5.52041675999993, 5.5216389604098, 5.52538872010052, 5.40250011001302, 5.40083313036718, 5.39997245990071, 5.39872217997544, 5.39872217997544, 5.40038870996051, 5.40288873021819, 5.40327788821759, 5.40461114853827, 5.40458342965081, 5.40205578133714, 
5.40333315152412, 5.40500022020279, 5.40624995963589, 5.40250011001302)), list(c(5.50244412007282, 5.50330559992864, 5.5091390398851, 5.5103889600818, 5.5103889600818, 5.50833336023078, 5.50666656134854, 5.50249992027432, 5.50038923877969, 5.50083348112071, 5.50244412007282, 5.40708353984064, 5.40622232978126, 5.40624995963589, 5.40497205165462, 5.4033055216695, 5.40205578133714, 5.40452762944932, 5.40455535013541, 5.40583325991531, 5.40708353984064, 5.40708353984064)), list(c(5.50583316010881, 5.50416672005588, 
5.50377791998636, 5.50377791998636, 5.50416672005588, 5.5049723997102, 5.50622231900752, 5.50583316010881, 5.40791658045242, 5.40791658045242, 5.408333280173, 5.40913869003089, 5.40952775989677, 5.40952775989677, 5.408333280173, 5.40791658045242)), list(c(5.50247256021612, 5.50333367944404, 5.50830564044395, 5.51122236042221, 5.51122236042221, 5.51000016001228, 5.50663883976313, 5.50247256021612, 5.50124964034905, 5.50247256021612, 5.41291662006847, 5.41205549994123, 5.41205549994123, 5.40916676954623, 
5.40749978990044, 5.40705537039309, 5.41038896995616, 5.41041659981079, 5.41161107863525, 5.41291662006847)), list(c(5.50413900116837, 5.50161107856167, 5.50122228029085, 5.50122228029085, 5.50161107856167, 5.50413900116837, 5.50452743881129, 5.50452743881129, 5.50413900116837, 5.41372202992636, 5.41372202992636, 5.41413882047834, 5.41499993970626, 5.41538910040367, 5.41538910040367, 5.41497230985163, 5.41411110069157, 5.41372202992636)), list(c(5.58916668036625, 5.58416663985088, 5.58288899986741, 
5.58416663985088, 5.587500239414, 5.58848031279683, 5.59163915980207, 5.5945555200517, 5.5945555200517, 5.59166651986027, 5.58916668036625, 5.51705552968286, 5.51369429846653, 5.51416680018718, 5.51708315863817, 5.51794436869756, 5.5187270787813, 5.52124979971245, 5.52083345972045, 5.51997233959327, 5.51705552968286, 5.51705552968286)), list(c(5.6104167599263, 5.60836116007533, 5.60702808141758, 5.60705580030503, 5.60791691953295, 5.60788884001755, 5.60708316036323, 5.60708316036323, 5.60788884001755, 
